"Run 1: Time (s)","Run 1: Flow Rate (m/s)","Run 1: Latitude (°)","Run 1: Longitude (°)","Run 1: Altitude (m)","Run 1: Speed (m/s)","Run 1: Direction (°)","Run 1: Time (shifted) (s)"
10.5,0.593795776367,43.7075004578,-72.2967224121,119.599998474,1.03394399509,207.13999939,-29
11,0.609970092773,43.7075004578,-72.2967224121,119.599998474,1.03394399509,207.13999939,-28.5
11.5,0.613708496094,43.7074890137,-72.2967300415,119.900001526,1.22478642159,208.88999939,-28
12,0.625,43.7074890137,-72.2967300415,119.900001526,1.22478642159,208.88999939,-27.5
12.5,0.637435913086,43.7074813843,-72.2967376709,120,1.07098080883,212.429992676,-27
13,0.648651123047,43.7074699402,-72.2967453003,120,1.36367441177,215.820007324,-26.5
13.5,0.668640136719,43.7074699402,-72.2967453003,120.300003052,1.36367441177,215.820007324,-26
14,0.684814453125,43.7074699402,-72.2967453003,120.300003052,1.36367441177,215.820007324,-25.5
14.5,0.689849853516,43.7074584961,-72.2967605591,120.400001526,1.48661605396,219.190002441,-25
15,0.716018676758,43.7074584961,-72.2967605591,120.400001526,1.48661605396,219.190002441,-24.5
15.5,0.749740600586,43.7074508667,-72.2967681885,120.599998474,1.45935274506,219.039993286,-24
16,0.759658813477,43.7074394226,-72.2967758179,120.599998474,1.40636958332,219.080001831,-23.5
16.5,0.780868530273,43.7074394226,-72.2967758179,120.800003052,1.40636958332,219.080001831,-23
17,0.79833984375,43.7074394226,-72.2967758179,120.800003052,1.40636958332,219.080001831,-22.5
17.5,0.813369750977,43.7074279785,-72.2967910767,121,1.34361279411,221.990005493,-22
18,0.827026367188,43.7074279785,-72.2967910767,121,1.34361279411,221.990005493,-21.5
18.5,0.839538574219,43.7074203491,-72.2968063354,121.099998474,1.48404399509,226.699996948,-21
19,0.85075378418,43.707408905,-72.2968139648,121.099998474,1.494846348,223.410003662,-20.5
19.5,0.859527587891,43.707408905,-72.2968139648,121.099998474,1.494846348,223.410003662,-20
20,0.880661010742,43.707408905,-72.2968139648,121.099998474,1.494846348,223.410003662,-19.5
20.5,0.898132324219,43.7073974609,-72.2968292236,121.199996948,1.58075117645,223.399993896,-19
21,0.893173217773,43.7073974609,-72.2968292236,121.199996948,1.58075117645,223.399993896,-18.5
21.5,0.899429321289,43.7073860168,-72.2968444824,121.5,1.62756161766,223.300003052,-18
22,0.905609130859,43.7073745728,-72.2968521118,121.5,1.38990874996,223.369995117,-17.5
22.5,0.920639038086,43.7073745728,-72.2968521118,121.300003052,1.38990874996,223.369995117,-17
23,0.926818847656,43.7073745728,-72.2968521118,121.300003052,1.38990874996,223.369995117,-16.5
23.5,0.929336547852,43.7073631287,-72.2968673706,121.300003052,1.70575039215,221.779998779,-16
24,0.943069458008,43.7073631287,-72.2968673706,121.300003052,1.70575039215,221.779998779,-15.5
24.5,0.934371948242,43.7073516846,-72.296875,121,1.68260235291,221.759994507,-15
25,0.948028564453,43.7073402405,-72.2968902588,121,1.48147205887,220.25,-14.5
25.5,0.959320068359,43.7073402405,-72.2968902588,120.800003052,1.48147205887,220.25,-14
26,0.96923828125,43.7073402405,-72.2968902588,120.800003052,1.48147205887,220.25,-13.5
26.5,0.96923828125,43.7073287964,-72.2968978882,121,1.70677924023,219.520004272,-13
27,0.968017578125,43.7073287964,-72.2968978882,121,1.70677924023,219.520004272,-12.5
27.5,0.988006591797,43.7073135376,-72.296913147,121.300003052,1.65122401962,218.990005493,-12
28,0.995483398438,43.7073020935,-72.2969207764,121.300003052,1.64196475487,216.210006714,-11.5
28.5,1.00296020508,43.7073020935,-72.2969207764,120.800003052,1.64196475487,216.210006714,-11
29,1.00791931152,43.7073020935,-72.2969207764,120.800003052,1.64196475487,216.210006714,-10.5
29.5,1.01295471191,43.7072906494,-72.2969360352,120.699996948,1.60441357841,217.160003662,-10
30,1.01913452148,43.7072906494,-72.2969360352,120.699996948,1.60441357841,217.160003662,-9.5
30.5,1.0228729248,43.7072792053,-72.2969436646,120.599998474,1.60801436272,217.210006714,-9
31,1.02661132812,43.7072677612,-72.2969589233,120.599998474,1.66665600491,216.509994507,-8.5
31.5,1.01913452148,43.7072677612,-72.2969589233,120.400001526,1.66665600491,216.509994507,-8
32,1.02416992188,43.7072677612,-72.2969589233,120.400001526,1.66665600491,216.509994507,-7.5
32.5,1.03912353516,43.7072563171,-72.2969741821,120.400001526,1.61418720589,216.809997559,-7
33,1.03164672852,43.7072563171,-72.2969741821,120.400001526,1.61418720589,216.809997559,-6.5
33.5,1.03538513184,43.7072410583,-72.2969818115,120.400001526,1.73764321079,215.929992676,-6
34,1.03912353516,43.7072296143,-72.2969970703,120.400001526,1.64145039215,216.970001221,-5.5
34.5,1.03164672852,43.7072296143,-72.2969970703,120.199996948,1.64145039215,216.970001221,-5
35,1.03538513184,43.7072296143,-72.2969970703,120.199996948,1.64145039215,216.970001221,-4.5
35.5,1.03790283203,43.7072181702,-72.2970046997,120.099998474,1.66614164219,218.410003662,-4
36,1.04164123535,43.7072181702,-72.2970046997,120.099998474,1.66614164219,218.410003662,-3.5
36.5,1.0228729248,43.7072067261,-72.2970199585,120.300003052,1.74433041668,218.190002441,-3
37,1.0279083252,43.707195282,-72.2970352173,120.300003052,1.49278877449,219.940002441,-2.5
37.5,1.0228729248,43.707195282,-72.2970352173,120.300003052,1.49278877449,219.940002441,-2
38,1.01539611816,43.707195282,-72.2970352173,120.300003052,1.49278877449,219.940002441,-1.5
38.5,1.01043701172,43.7071800232,-72.2970428467,120.300003052,1.85544085789,211.470001221,-1
39,1.00547790527,43.7071800232,-72.2970428467,120.300003052,1.85544085789,211.470001221,-0.5
39.5,0.991744995117,43.7071685791,-72.2970581055,120.599998474,1.76696397057,217.979995728,0
40,0.979232788086,43.7071609497,-72.2970733643,120.599998474,1.5344552206,221.86000061,0.5
40.5,0.966796875,43.7071609497,-72.2970733643,120.599998474,1.5344552206,221.86000061,1
41,0.956802368164,43.7071609497,-72.2970733643,120.599998474,1.5344552206,221.86000061,1.5
41.5,0.928115844727,43.7071533203,-72.297088623,120.5,1.19598002453,221.86000061,2
42,0.908126831055,43.7071533203,-72.297088623,120.5,1.19598002453,221.86000061,2.5
42.5,0.881958007812,43.7071456909,-72.2970962524,120.699996948,1.24844882355,221.86000061,3
43,0.859527587891,43.7071418762,-72.2971115112,120.699996948,1.21501279411,221.86000061,3.5
43.5,0.838317871094,43.7071418762,-72.2971115112,120.599998474,1.21501279411,221.86000061,4
44,0.819549560547,43.7071418762,-72.2971115112,120.599998474,1.21501279411,221.86000061,4.5
44.5,0.803375244141,43.7071342468,-72.29712677,120.800003052,1.32097924023,223.520004272,5
45,0.789642333984,43.7071342468,-72.29712677,120.800003052,1.32097924023,223.520004272,5.5
45.5,0.765914916992,43.7071266174,-72.2971343994,121.300003052,1.30297519608,223.520004272,6
46,0.742263793945,43.707118988,-72.2971496582,121.300003052,1.14402558823,224.179992676,6.5
46.5,0.723495483398,43.707118988,-72.2971496582,121.599998474,1.14402558823,224.179992676,7
47,0.704803466797,43.707118988,-72.2971496582,121.599998474,1.14402558823,224.179992676,7.5
47.5,0.689849853516,43.7071113586,-72.2971572876,121.300003052,1.09618642159,224.179992676,8
48,0.676116943359,43.7071113586,-72.2971572876,121.300003052,1.09618642159,224.179992676,8.5
48.5,0.653686523438,43.7071037292,-72.297164917,121.300003052,1.02468479166,224.179992676,9
49,0.642471313477,43.7070999146,-72.2971725464,121.300003052,0.949582377434,224.179992676,9.5
49.5,0.622482299805,43.7070999146,-72.2971725464,121.099998474,0.949582377434,224.179992676,10
50,0.605010986328,43.7070999146,-72.2971725464,121.099998474,0.949582377434,224.179992676,10.5
50.5,0.596313476562,43.7070999146,-72.2971801758,120.900001526,0.788060772038,224.179992676,11
51,0.582580566406,43.7070999146,-72.2971801758,120.900001526,0.788060772038,224.179992676,11.5
51.5,0.56884765625,43.7070960999,-72.2971878052,120.300003052,0.818410379887,224.179992676,12
52,0.555114746094,43.7070884705,-72.2971954346,120.300003052,0.846702414227,224.179992676,12.5
52.5,0.543899536133,43.7070884705,-72.2971954346,120.599998474,0.846702414227,224.179992676,13
53,0.533905029297,43.7070884705,-72.2971954346,120.599998474,0.846702414227,224.179992676,13.5
53.5,0.515213012695,43.7070884705,-72.2971954346,120.599998474,0.846702414227,224.179992676,14
54,0.506439208984,43.7070846558,-72.2972106934,120.599998474,0.991763186264,224.179992676,14.5
54.5,0.490264892578,43.7070808411,-72.2972183228,120.400001526,0.554008811283,224.179992676,15
55,0.484008789062,43.7070770264,-72.2972259521,120.400001526,0.670777610302,224.179992676,15.5
55.5,0.470275878906,43.7070770264,-72.2972259521,120.5,0.670777610302,224.179992676,16
56,0.455322265625,43.7070770264,-72.2972259521,120.5,0.670777610302,224.179992676,16.5
56.5,0.441589355469,43.7070732117,-72.2972259521,120.5,0.612650392151,224.179992676,17
57,0.436630249023,43.7070732117,-72.2972259521,120.5,0.612650392151,224.179992676,17.5
57.5,0.420379638672,43.7070655823,-72.2972335815,120.699996948,0.724789620113,224.179992676,18
58,0.411682128906,43.7070617676,-72.2972412109,120.699996948,0.672835183811,224.179992676,18.5
58.5,0.402908325195,43.7070617676,-72.2972412109,121,0.672835183811,224.179992676,19
59,0.39665222168,43.7070617676,-72.2972412109,121,0.672835183811,224.179992676,19.5
59.5,0.379257202148,43.7070541382,-72.2972488403,121.300003052,0.778287205887,224.179992676,20
60,0.374221801758,43.7070541382,-72.2972488403,121.300003052,0.778287205887,224.179992676,20.5
60.5,0.360488891602,43.7070503235,-72.2972564697,121.400001526,0.642485575962,224.179992676,21
61,0.356750488281,43.7070465088,-72.2972640991,121.400001526,0.660489620113,224.179992676,21.5
61.5,0.344314575195,43.7070465088,-72.2972640991,121.5,0.660489620113,224.179992676,22
62,0.331802368164,43.7070465088,-72.2972640991,121.5,0.660489620113,224.179992676,22.5
62.5,0.331802368164,43.7070465088,-72.2972717285,121.400001526,0.539091188717,224.179992676,23
63,0.321807861328,43.7070465088,-72.2972717285,121.400001526,0.539091188717,224.179992676,23.5
63.5,0.311889648438,43.7070388794,-72.2972717285,121.5,0.51234239583,224.179992676,24
64,0.304412841797,43.7070388794,-72.2972793579,121.5,0.455243995094,224.179992676,24.5
64.5,0.295639038086,43.7070388794,-72.2972793579,121.800003052,0.455243995094,224.179992676,25
65,0.28938293457,43.7070388794,-72.2972793579,121.800003052,0.455243995094,224.179992676,25.5
65.5,0.279388427734,43.7070350647,-72.2972793579,121.900001526,0.469132800245,224.179992676,26
66,0.264434814453,43.7070350647,-72.2972793579,121.900001526,0.469132800245,224.179992676,26.5
66.5,0.259475708008,43.70703125,-72.2972869873,121.699996948,0.415635214472,224.179992676,27
67,0.255737304688,43.7070274353,-72.2972869873,121.699996948,0.639913578415,224.179992676,27.5
67.5,0.242004394531,43.7070274353,-72.2972869873,121.800003052,0.639913578415,224.179992676,28
68,0.240783691406,43.7070274353,-72.2972869873,121.800003052,0.639913578415,224.179992676,28.5
68.5,0.228271484375,43.7070236206,-72.2972946167,121.800003052,0.568412009811,224.179992676,29
69,0.215835571289,43.7070236206,-72.2972946167,121.800003052,0.568412009811,224.179992676,29.5
69.5,0.217056274414,43.7070198059,-72.2972946167,121.800003052,0.562239227962,224.179992676,30
70,0.207061767578,43.7070159912,-72.2973022461,121.800003052,0.522630416679,224.179992676,30.5
70.5,0.198364257812,43.7070159912,-72.2973022461,121.699996948,0.522630416679,224.179992676,31
71,0.190887451172,43.7070159912,-72.2973022461,121.699996948,0.522630416679,224.179992676,31.5
71.5,0.184631347656,43.7070159912,-72.2973022461,121.300003052,0.474791188717,224.179992676,32
72,0.177154541016,43.7070159912,-72.2973022461,121.300003052,0.474791188717,224.179992676,32.5
72.5,0.172119140625,43.7070121765,-72.2973098755,121.099998474,0.451128786755,224.179992676,33
73,0.16716003418,43.7070121765,-72.2973175049,121.099998474,0.451128786755,224.179992676,33.5
73.5,0.150909423828,43.7070121765,-72.2973175049,121,0.451128786755,224.179992676,34
74,0.158386230469,43.7070121765,-72.2973175049,121,0.451128786755,224.179992676,34.5
74.5,0.154647827148,43.7070083618,-72.2973175049,120.900001526,0.374483192396,224.179992676,35
75,0.140991210938,43.7070083618,-72.2973175049,120.900001526,0.374483192396,224.179992676,35.5
75.5,0.127258300781,43.7070083618,-72.2973251343,120.199996948,0.39197281251,224.179992676,36
76,0.123519897461,43.7069969177,-72.2973251343,120.199996948,0.289092787981,224.179992676,36.5
76.5,0.123519897461,43.7069969177,-72.2973251343,119.599998474,0.289092787981,224.179992676,37
77,0.122222900391,43.7069969177,-72.2973251343,119.599998474,0.289092787981,224.179992676,37.5
77.5,0.122222900391,43.706993103,-72.2973327637,119.699996948,0.406376011038,233.690002441,38
78,0.109786987305,43.706993103,-72.2973327637,119.699996948,0.406376011038,233.690002441,38.5
78.5,0.0997924804688,43.706993103,-72.2973327637,119.400001526,0.418207212019,235.929992676,39
79,0.101013183594,43.7069892883,-72.2973403931,119.400001526,0.362651991415,235.929992676,39.5
79.5,0.0923156738281,43.7069892883,-72.2973403931,119.800003052,0.362651991415,235.929992676,40
80,0.0948333740234,43.7069892883,-72.2973403931,119.800003052,0.362651991415,235.929992676,40.5
80.5,0.0860595703125,43.7069892883,-72.2973480225,119.5,0.407404797792,235.929992676,41
81,0.0785827636719,43.7069892883,-72.2973480225,119.5,0.407404797792,235.929992676,41.5
81.5,0.0811004638672,43.7069892883,-72.2973556519,119.400001526,0.348248792887,235.929992676,42
82,0.0748443603516,43.7069892883,-72.2973556519,119.400001526,0.342590404415,235.929992676,42.5
82.5,0.0673675537109,43.7069892883,-72.2973556519,119.300003052,0.342590404415,235.929992676,43
83,0.0611114501953,43.7069892883,-72.2973556519,119.300003052,0.342590404415,235.929992676,43.5
83.5,0.0673675537109,43.7069892883,-72.2973632812,119.099998474,0.433124803925,239.600006104,44
84,0.0611114501953,43.7069892883,-72.2973632812,119.099998474,0.433124803925,239.600006104,44.5
84.5,0.0548553466797,43.7069854736,-72.2973632812,119,0.511828002453,244.559997559,45
85,0.0511169433594,43.7069854736,-72.2973709106,119,0.291150392151,244.559997559,45.5
85.5,0.0461578369141,43.7069854736,-72.2973709106,118.800003052,0.291150392151,244.559997559,46
86,0.0424194335938,43.7069854736,-72.2973709106,118.800003052,0.291150392151,244.559997559,46.5
86.5,0.0386810302734,43.7069854736,-72.2973709106,118.599998474,0.313269613981,244.559997559,47
87,0.0361633300781,43.7069854736,-72.2973709106,118.599998474,0.313269613981,244.559997559,47.5
